locationId,dateTime,indicatorId,value
3965,2014-12-25T20:10:03,gamma,100
3965,2014-12-18T05:00:00,gamma,100
3965,2014-12-28T17:00:03,gamma,100
3965,2014-12-27T04:50:02,gamma,100
3965,2014-12-26T09:00:02,gamma,100
3965,2014-12-18T07:00:00,gamma,100
3965,2014-12-28T21:00:03,gamma,100
3965,2014-12-27T10:10:03,gamma,100
3965,2014-12-26T18:50:02,gamma,100
3965,2014-12-29T00:50:02,gamma,100
3965,2014-12-27T18:10:02,gamma,100
3965,2014-12-29T01:10:03,gamma,100
3965,2014-12-27T21:00:03,gamma,100
3965,2014-12-29T01:50:03,gamma,100
3965,2014-12-27T21:30:02,gamma,100
3965,2014-12-29T02:00:03,gamma,100
3965,2014-12-29T02:40:02,gamma,100
3965,2014-12-29T05:20:03,gamma,100
3965,2014-12-23T19:00:00,gamma,101
3965,2014-12-24T01:00:00,gamma,101
3965,2014-12-17T22:00:00,gamma,101
3965,2014-12-18T02:00:00,gamma,101
3965,2014-12-18T09:00:00,gamma,101
3965,2014-12-19T19:00:00,gamma,101
3965,2014-12-18T10:00:00,gamma,101
3965,2014-12-12T06:00:00,gamma,101
3965,2014-12-19T20:00:00,gamma,101
3965,2014-12-18T13:00:00,gamma,101
3965,2014-12-12T15:00:00,gamma,101
3965,2014-12-19T22:00:00,gamma,101
3965,2014-12-19T02:00:00,gamma,101
3965,2014-12-12T21:00:00,gamma,101
3965,2014-12-20T02:00:00,gamma,101
3965,2014-12-19T04:00:00,gamma,101
3965,2014-12-16T20:00:00,gamma,101
3965,2014-12-20T04:00:00,gamma,101
3965,2014-12-19T05:00:00,gamma,101
3965,2014-12-20T13:00:00,gamma,101
3965,2014-12-19T07:00:00,gamma,101
3965,2014-12-20T20:00:00,gamma,101
3965,2014-12-19T14:00:00,gamma,101
3965,2014-12-21T02:00:00,gamma,101
3965,2014-12-23T04:00:00,gamma,101
3965,2014-12-23T07:00:00,gamma,101
3965,2014-12-16T23:00:00,gamma,104
3965,2014-12-18T17:00:00,gamma,104
3965,2014-12-19T13:00:00,gamma,104
3965,2014-12-23T12:00:00,gamma,104
3965,2014-12-23T17:00:00,gamma,104
3965,2014-12-16T12:00:00,gamma,105
3965,2014-12-16T18:00:00,gamma,105
3965,2014-12-17T03:00:00,gamma,105
3965,2014-12-20T11:00:00,gamma,105
3965,2014-12-17T08:00:00,gamma,105
3965,2014-12-23T08:00:00,gamma,105
3965,2014-12-17T10:00:00,gamma,105
3965,2014-12-23T23:00:00,gamma,105
3965,2014-12-18T14:00:00,gamma,105
3965,2014-12-16T14:00:00,gamma,106
3965,2014-12-19T18:00:00,gamma,105
3965,2014-12-16T16:00:00,gamma,106
3965,2014-12-20T06:00:00,gamma,105
3965,2014-12-16T21:00:00,gamma,106
3965,2014-12-20T07:00:00,gamma,105
3965,2014-12-18T20:00:00,gamma,106
3965,2014-12-17T01:00:00,gamma,106
3965,2014-12-20T09:00:00,gamma,105
3965,2014-12-20T10:00:00,gamma,106
3965,2014-12-17T02:00:00,gamma,106
3965,2014-12-23T18:00:00,gamma,106
3965,2014-12-17T04:00:00,gamma,106
3965,2014-12-17T07:00:00,gamma,106
3965,2014-12-16T09:00:00,gamma,106
3965,2014-12-17T18:00:00,gamma,106
3965,2014-12-17T20:00:00,gamma,106
3965,2014-12-18T06:00:00,gamma,106
3965,2014-12-16T07:00:00,gamma,105
3965,2014-12-12T16:00:00,gamma,102
3965,2014-12-16T08:00:00,gamma,102
3965,2014-12-16T19:00:00,gamma,102
3965,2014-12-19T11:00:00,gamma,102
3965,2014-12-16T10:00:00,gamma,103
3965,2014-12-16T11:00:00,gamma,103
3965,2014-12-16T17:00:00,gamma,103
3965,2014-12-19T17:00:00,gamma,103
3965,2014-12-16T22:00:00,gamma,103
3965,2014-12-20T01:00:00,gamma,103
3965,2014-12-17T00:00:00,gamma,103
3965,2014-12-12T05:00:00,gamma,103
3965,2014-12-20T05:00:00,gamma,103
3965,2014-12-17T06:00:00,gamma,103
3965,2014-12-16T04:00:00,gamma,103
3965,2014-12-20T12:00:00,gamma,103
3965,2014-12-17T09:00:00,gamma,103
3965,2014-12-16T05:00:00,gamma,103
3965,2014-12-23T03:00:00,gamma,103
3965,2014-12-17T11:00:00,gamma,103
3965,2014-12-23T06:00:00,gamma,103
3965,2014-12-18T22:00:00,gamma,103
3965,2014-12-23T09:00:00,gamma,103
3965,2014-12-19T15:00:00,gamma,103
3965,2014-12-23T11:00:00,gamma,103
3965,2014-12-23T20:00:00,gamma,103
3965,2014-12-30T04:00:00,gamma,103
3965,2014-12-17T14:00:00,gamma,108
3965,2014-12-18T12:00:00,gamma,108
3965,2014-12-19T16:00:00,gamma,108
3965,2014-12-20T08:00:00,gamma,108
3965,2014-12-23T13:00:00,gamma,108
3965,2014-12-23T14:00:00,gamma,108
3965,2014-12-21T04:20:03,gamma,110
3965,2014-12-21T05:00:03,gamma,110
3965,2014-12-21T05:50:03,gamma,110
3965,2014-12-22T13:40:02,gamma,110
3965,2014-12-21T09:40:02,gamma,110
3965,2014-12-22T14:30:03,gamma,110
3965,2014-12-21T12:40:02,gamma,110
3965,2014-12-22T15:10:02,gamma,110
3965,2014-12-21T15:30:02,gamma,110
3965,2014-12-23T22:00:00,gamma,110
3965,2014-12-22T16:40:03,gamma,110
3965,2014-12-21T16:50:02,gamma,110
3965,2014-12-24T03:10:02,gamma,110
3965,2014-12-22T17:50:02,gamma,110
3965,2014-12-21T17:30:03,gamma,110
3965,2014-12-24T07:10:02,gamma,110
3965,2014-12-22T18:20:02,gamma,110
3965,2014-12-22T00:30:03,gamma,110
3965,2014-12-25T06:40:02,gamma,110
3965,2014-12-24T09:40:03,gamma,110
3965,2014-12-22T20:40:03,gamma,110
3965,2014-12-22T05:10:03,gamma,110
3965,2014-12-25T08:40:02,gamma,110
3965,2014-12-24T12:50:02,gamma,110
3965,2014-12-22T23:00:03,gamma,110
3965,2014-12-25T09:40:02,gamma,110
3965,2014-12-24T17:20:02,gamma,110
3965,2014-12-23T16:00:00,gamma,110
3965,2014-12-25T11:40:02,gamma,110
3965,2014-12-24T21:00:03,gamma,110
3965,2014-12-23T21:00:00,gamma,110
3965,2014-12-25T14:00:02,gamma,110
3965,2014-12-24T22:30:03,gamma,110
3965,2014-12-25T20:00:03,gamma,110
3965,2014-12-25T01:00:02,gamma,110
3965,2014-12-27T21:20:03,gamma,110
3965,2014-12-25T04:30:02,gamma,110
3965,2014-12-28T21:10:03,gamma,110
3965,2014-12-29T09:40:02,gamma,110
3965,2014-12-13T06:00:02,gamma,110
3965,2014-12-29T11:50:02,gamma,110
3965,2014-12-13T09:00:03,gamma,110
3965,2014-12-14T17:00:02,gamma,110
3965,2014-12-15T15:40:02,gamma,110
3965,2014-12-14T18:40:02,gamma,110
3965,2014-12-15T16:50:02,gamma,110
3965,2014-12-14T21:20:03,gamma,110
3965,2014-12-11T13:50:09,gamma,110
3965,2014-12-15T17:50:03,gamma,110
3965,2014-12-15T04:30:02,gamma,110
3965,2014-12-11T17:40:08,gamma,110
3965,2014-12-15T18:10:03,gamma,110
3965,2014-12-15T07:10:02,gamma,110
3965,2014-12-11T18:00:08,gamma,110
3965,2014-12-15T20:00:02,gamma,110
3965,2014-12-15T08:40:02,gamma,110
3965,2014-12-15T20:40:02,gamma,110
3965,2014-12-15T09:30:03,gamma,110
3965,2014-12-17T17:00:00,gamma,110
3965,2014-12-15T10:10:02,gamma,110
3965,2014-12-17T19:00:00,gamma,110
3965,2014-12-21T03:30:02,gamma,110
3965,2014-12-21T04:00:08,gamma,110
3966,2014-12-30T20:40:03,gamma,110
3966,2014-12-30T21:10:02,gamma,110
3966,2014-12-30T21:40:03,gamma,110
3966,2014-12-11T01:10:08,gamma,110
3966,2014-12-26T06:10:03,gamma,110
3966,2014-12-30T04:10:03,gamma,110
3965,2014-12-23T15:00:00,gamma,113
3965,2014-12-17T15:00:00,gamma,116
3965,2014-12-17T16:00:00,gamma,115
3966,2014-12-31T23:00:00,gamma,117
3966,2014-12-31T06:00:00,gamma,116
3966,2014-12-12T02:00:00,gamma,118
3966,2014-12-11T12:00:00,gamma,120
3966,2014-12-24T19:00:00,gamma,118
3966,2014-12-29T03:20:02,gamma,120
3966,2014-12-11T22:00:00,gamma,120
3966,2014-12-10T22:40:17,gamma,120
3966,2014-12-29T02:00:00,gamma,118
3966,2014-12-29T04:20:02,gamma,120
3966,2014-12-12T01:00:00,gamma,120
3966,2014-12-11T01:00:13,gamma,120
3966,2014-12-31T07:00:00,gamma,118
3966,2014-12-29T06:20:02,gamma,120
3966,2014-12-13T12:00:00,gamma,120
3966,2014-12-12T16:00:00,gamma,120
3966,2014-12-11T01:20:12,gamma,120
3966,2014-12-31T08:00:00,gamma,118
3966,2014-12-29T23:10:04,gamma,120
3966,2014-12-29T07:50:02,gamma,120
3966,2014-12-13T15:00:00,gamma,120
3966,2014-12-12T17:00:00,gamma,120
3966,2014-12-11T01:50:08,gamma,120
3966,2014-12-31T12:00:00,gamma,118
3966,2014-12-30T02:00:02,gamma,120
3966,2014-12-29T09:00:02,gamma,120
3966,2014-12-13T18:00:00,gamma,120
3966,2014-12-12T18:00:00,gamma,120
3966,2014-12-11T03:00:00,gamma,120
3966,2014-12-30T04:20:02,gamma,120
3966,2014-12-29T11:20:02,gamma,120
3966,2014-12-15T23:00:00,gamma,120
3966,2014-12-13T20:00:00,gamma,120
3966,2014-12-12T21:00:00,gamma,120
3966,2014-12-11T07:00:00,gamma,120
3966,2014-12-30T16:10:02,gamma,120
3966,2014-12-30T04:50:02,gamma,120
3966,2014-12-29T14:40:13,gamma,120
3966,2014-12-16T05:00:00,gamma,120
3966,2014-12-14T05:00:00,gamma,120
3966,2014-12-13T02:00:00,gamma,120
3966,2014-12-30T20:50:02,gamma,120
3966,2014-12-30T05:10:03,gamma,120
3966,2014-12-29T16:40:03,gamma,120
3966,2014-12-18T08:00:00,gamma,120
3966,2014-12-14T06:00:00,gamma,120
3966,2014-12-13T08:00:00,gamma,120
3966,2014-12-30T21:20:02,gamma,120
3966,2014-12-30T09:30:02,gamma,120
3966,2014-12-29T18:00:02,gamma,120
3966,2014-12-22T06:00:00,gamma,120
3966,2014-12-18T09:00:00,gamma,120
3966,2014-12-14T07:00:00,gamma,120
3966,2014-12-13T11:00:00,gamma,120
3966,2014-12-31T14:00:00,gamma,120
3966,2014-12-30T21:50:03,gamma,120
3966,2014-12-30T11:10:03,gamma,120
3966,2014-12-29T20:20:03,gamma,120
3966,2014-12-22T07:00:00,gamma,120
3966,2014-12-19T23:00:00,gamma,120
3966,2014-12-14T23:00:00,gamma,120
3966,2014-12-31T16:00:00,gamma,120
3966,2014-12-31T01:00:00,gamma,120
3966,2014-12-30T11:40:03,gamma,120
3966,2014-12-22T08:00:00,gamma,120
3966,2014-12-21T05:00:00,gamma,120
3966,2014-12-15T15:00:00,gamma,120
3966,2014-12-31T18:00:00,gamma,120
3966,2014-12-31T02:00:00,gamma,120
3966,2014-12-30T12:00:03,gamma,120
3966,2014-12-24T21:00:00,gamma,120
3966,2014-12-22T10:00:00,gamma,120
3966,2014-12-21T19:00:00,gamma,120
3966,2014-12-15T21:00:00,gamma,120
3966,2014-12-31T19:00:00,gamma,120
3966,2014-12-31T04:00:00,gamma,120
3966,2014-12-30T12:20:02,gamma,120
3966,2014-12-25T04:00:00,gamma,120
3966,2014-12-22T11:00:00,gamma,120
3966,2014-12-22T00:00:00,gamma,120
3966,2014-12-31T20:00:00,gamma,120
3966,2014-12-31T10:00:00,gamma,120
3966,2014-12-25T05:00:00,gamma,120
3966,2014-12-22T14:00:00,gamma,120
3966,2014-12-22T01:00:00,gamma,120
3966,2014-12-31T21:00:00,gamma,120
3966,2014-12-31T11:00:00,gamma,120
3966,2014-12-26T05:30:03,gamma,120
3966,2014-12-25T11:00:00,gamma,120
3966,2014-12-23T09:00:00,gamma,120
3966,2014-12-22T02:00:00,gamma,120
3966,2014-12-31T22:00:00,gamma,120
3966,2014-12-31T13:00:00,gamma,120
3966,2014-12-26T06:20:02,gamma,120
3966,2014-12-25T20:00:00,gamma,120
3966,2014-12-24T02:00:00,gamma,120
3966,2014-12-26T08:50:03,gamma,120
3966,2014-12-25T21:00:00,gamma,120
3966,2014-12-24T06:00:00,gamma,120
3966,2014-12-27T01:20:02,gamma,120
3966,2014-12-26T11:00:02,gamma,120
3966,2014-12-26T00:00:00,gamma,120
3966,2014-12-24T08:00:00,gamma,120
3966,2014-12-27T03:00:00,gamma,120
3966,2014-12-26T12:30:03,gamma,120
3966,2014-12-26T02:00:00,gamma,120
3966,2014-12-27T07:00:00,gamma,120
3966,2014-12-26T14:20:03,gamma,120
3966,2014-12-26T02:00:03,gamma,120
3966,2014-12-28T07:00:00,gamma,120
3966,2014-12-27T08:00:00,gamma,120
3966,2014-12-26T19:10:03,gamma,120
3966,2014-12-26T05:00:02,gamma,120
3966,2014-12-28T16:00:00,gamma,120
3966,2014-12-27T10:00:00,gamma,120
3966,2014-12-26T19:30:03,gamma,120
3966,2014-12-31T03:00:00,gamma,119
3966,2014-12-28T18:00:00,gamma,120
3966,2014-12-27T11:00:00,gamma,120
3966,2014-12-26T22:50:02,gamma,120
3966,2014-12-31T05:00:00,gamma,119
3966,2014-12-28T19:00:00,gamma,120
3966,2014-12-27T16:00:00,gamma,120
3966,2014-12-27T00:50:03,gamma,120
3966,2014-12-31T09:00:00,gamma,119
3966,2014-12-28T20:00:00,gamma,120
3966,2014-12-27T23:00:00,gamma,120
3966,2014-12-31T15:00:00,gamma,119
3966,2014-12-28T22:00:00,gamma,120
3966,2014-12-28T01:00:00,gamma,120
3966,2014-12-28T23:00:00,gamma,120
3966,2014-12-28T06:00:00,gamma,120
3966,2014-12-29T00:00:00,gamma,120
3966,2014-12-29T02:00:03,gamma,120
3966,2014-12-29T02:20:03,gamma,120
3966,2014-12-16T19:00:00,gamma,124
3966,2014-12-17T23:00:00,gamma,124
3966,2014-12-20T00:00:00,gamma,124
3966,2014-12-24T09:00:00,gamma,124
3966,2014-12-25T14:00:00,gamma,124
3966,2014-12-25T22:00:00,gamma,124
3966,2014-12-28T13:00:00,gamma,124
3966,2014-12-11T16:00:00,gamma,124
3966,2014-12-28T21:00:00,gamma,124
3966,2014-12-11T09:00:00,gamma,121
3966,2014-12-13T07:00:00,gamma,121
3966,2014-12-11T11:00:00,gamma,121
3966,2014-12-13T09:00:00,gamma,121
3966,2014-12-12T03:00:00,gamma,121
3966,2014-12-13T14:00:00,gamma,121
3966,2014-12-12T05:00:00,gamma,121
3966,2014-12-14T13:00:00,gamma,121
3966,2014-12-13T19:00:00,gamma,121
3966,2014-12-12T11:00:00,gamma,121
3966,2014-12-14T14:00:00,gamma,121
3966,2014-12-13T22:00:00,gamma,121
3966,2014-12-13T01:00:00,gamma,121
3966,2014-12-14T16:00:00,gamma,121
3966,2014-12-14T01:00:00,gamma,121
3966,2014-12-13T05:00:00,gamma,121
3966,2014-12-19T02:00:00,gamma,121
3966,2014-12-14T22:00:00,gamma,121
3966,2014-12-14T03:00:00,gamma,121
3966,2014-12-13T06:00:00,gamma,121
3966,2014-12-19T07:00:00,gamma,121
3966,2014-12-15T00:00:00,gamma,121
3966,2014-12-14T04:00:00,gamma,121
3966,2014-12-19T22:00:00,gamma,121
3966,2014-12-16T03:00:00,gamma,121
3966,2014-12-14T09:00:00,gamma,121
3966,2014-12-22T09:00:00,gamma,121
3966,2014-12-20T16:00:00,gamma,121
3966,2014-12-16T04:00:00,gamma,121
3966,2014-12-14T11:00:00,gamma,121
3966,2014-12-22T18:00:00,gamma,121
3966,2014-12-20T21:00:00,gamma,121
3966,2014-12-17T22:00:00,gamma,121
3966,2014-12-23T06:00:00,gamma,121
3966,2014-12-21T01:00:00,gamma,121
3966,2014-12-18T06:00:00,gamma,121
3966,2014-12-25T01:00:00,gamma,121
3966,2014-12-23T07:00:00,gamma,121
3966,2014-12-21T22:00:00,gamma,121
3966,2014-12-18T14:00:00,gamma,121
3966,2014-12-25T02:00:00,gamma,121
3966,2014-12-23T11:00:00,gamma,121
3966,2014-12-21T23:00:00,gamma,121
3966,2014-12-25T17:00:00,gamma,121
3966,2014-12-24T15:00:00,gamma,121
3966,2014-12-22T04:00:00,gamma,121
3966,2014-12-28T08:00:00,gamma,121
3966,2014-12-25T19:00:00,gamma,121
3966,2014-12-24T16:00:00,gamma,121
3966,2014-12-22T05:00:00,gamma,121
3966,2014-12-28T09:00:00,gamma,121
3966,2014-12-26T01:00:00,gamma,121
3966,2014-12-24T17:00:00,gamma,121
3966,2014-12-28T15:00:00,gamma,121
3966,2014-12-27T04:00:00,gamma,121
3966,2014-12-24T22:00:00,gamma,121
3966,2014-12-28T17:00:00,gamma,121
3966,2014-12-27T17:00:00,gamma,121
3966,2014-12-25T00:00:00,gamma,121
3966,2014-12-31T17:00:00,gamma,121
3966,2014-12-27T18:00:00,gamma,121
3966,2014-12-27T19:00:00,gamma,121
3966,2014-12-27T21:00:00,gamma,121
3966,2014-12-15T14:00:00,gamma,122
3966,2014-12-11T04:00:00,gamma,122
3966,2014-12-21T12:00:00,gamma,122
3966,2014-12-11T14:00:00,gamma,122
3966,2014-12-24T12:00:00,gamma,122
3966,2014-12-11T19:00:00,gamma,122
3966,2014-12-27T06:00:00,gamma,122
3966,2014-12-11T20:00:00,gamma,122
3966,2014-12-28T00:00:00,gamma,122
3966,2014-12-12T14:00:00,gamma,122
3966,2014-12-28T11:00:00,gamma,122
3966,2014-12-12T23:00:00,gamma,122
3966,2014-12-14T15:00:00,gamma,122
3966,2014-12-12T09:00:00,gamma,123
3966,2014-12-12T10:00:00,gamma,123
3966,2014-12-11T05:00:00,gamma,123
3966,2014-12-12T15:00:00,gamma,123
3966,2014-12-11T06:00:00,gamma,123
3966,2014-12-14T00:00:00,gamma,123
3966,2014-12-12T19:00:00,gamma,123
3966,2014-12-11T08:00:00,gamma,123
3966,2014-12-14T10:00:00,gamma,123
3966,2014-12-12T20:00:00,gamma,123
3966,2014-12-11T10:00:00,gamma,123
3966,2014-12-14T12:00:00,gamma,123
3966,2014-12-12T22:00:00,gamma,123
3966,2014-12-11T13:00:00,gamma,123
3966,2014-12-16T12:00:00,gamma,123
3966,2014-12-15T01:00:00,gamma,123
3966,2014-12-13T04:00:00,gamma,123
3966,2014-12-12T06:00:00,gamma,123
3966,2014-12-17T21:00:00,gamma,123
3966,2014-12-15T03:00:00,gamma,123
3966,2014-12-13T16:00:00,gamma,123
3966,2014-12-18T01:00:00,gamma,123
3966,2014-12-15T04:00:00,gamma,123
3966,2014-12-13T17:00:00,gamma,123
3966,2014-12-19T20:00:00,gamma,123
3966,2014-12-18T02:00:00,gamma,123
3966,2014-12-15T22:00:00,gamma,123
3966,2014-12-13T23:00:00,gamma,123
3966,2014-12-20T11:00:00,gamma,123
3966,2014-12-18T03:00:00,gamma,123
3966,2014-12-16T02:00:00,gamma,123
3966,2014-12-20T14:00:00,gamma,123
3966,2014-12-18T04:00:00,gamma,123
3966,2014-12-16T07:00:00,gamma,123
3966,2014-12-22T21:00:00,gamma,123
3966,2014-12-20T22:00:00,gamma,123
3966,2014-12-18T10:00:00,gamma,123
3966,2014-12-16T10:00:00,gamma,123
3966,2014-12-23T08:00:00,gamma,123
3966,2014-12-21T13:00:00,gamma,123
3966,2014-12-18T15:00:00,gamma,123
3966,2014-12-24T00:00:00,gamma,123
3966,2014-12-21T16:00:00,gamma,123
3966,2014-12-19T04:00:00,gamma,123
3966,2014-12-25T10:00:00,gamma,123
3966,2014-12-24T01:00:00,gamma,123
3966,2014-12-22T03:00:00,gamma,123
3966,2014-12-19T08:00:00,gamma,123
3966,2014-12-25T13:00:00,gamma,123
3966,2014-12-24T03:00:00,gamma,123
3966,2014-12-22T15:00:00,gamma,123
3966,2014-12-25T15:00:00,gamma,123
3966,2014-12-24T13:00:00,gamma,123
3966,2014-12-22T17:00:00,gamma,123
3966,2014-12-25T16:00:00,gamma,123
3966,2014-12-24T18:00:00,gamma,123
3966,2014-12-22T20:00:00,gamma,123
3966,2014-12-25T18:00:00,gamma,123
3966,2014-12-24T20:00:00,gamma,123
3966,2014-12-27T05:00:00,gamma,123
3966,2014-12-24T23:00:00,gamma,123
3966,2014-12-27T12:00:00,gamma,123
3966,2014-12-25T08:00:00,gamma,123
3966,2014-12-27T15:00:00,gamma,123
3966,2014-12-28T04:00:00,gamma,123
3966,2014-12-28T05:00:00,gamma,123
3966,2014-12-15T19:00:00,gamma,127
3966,2014-12-18T23:00:00,gamma,127
3966,2014-12-19T11:00:00,gamma,127
3966,2014-12-12T04:00:00,gamma,128
3966,2014-12-12T07:00:00,gamma,128
3966,2014-12-14T17:00:00,gamma,128
3966,2014-12-16T21:00:00,gamma,128
3966,2014-12-15T05:00:00,gamma,128
3966,2014-12-17T00:00:00,gamma,128
3966,2014-12-15T07:00:00,gamma,128
3966,2014-12-17T01:00:00,gamma,128
3966,2014-12-15T09:00:00,gamma,128
3966,2014-12-19T15:00:00,gamma,128
3966,2014-12-17T04:00:00,gamma,128
3966,2014-12-15T17:00:00,gamma,128
3966,2014-12-20T07:00:00,gamma,128
3966,2014-12-17T06:00:00,gamma,128
3966,2014-12-15T18:00:00,gamma,128
3966,2014-12-20T08:00:00,gamma,128
3966,2014-12-17T18:00:00,gamma,128
3966,2014-12-16T08:00:00,gamma,128
3966,2014-12-25T07:00:00,gamma,128
3966,2014-12-20T10:00:00,gamma,128
3966,2014-12-17T19:00:00,gamma,128
3966,2014-12-16T15:00:00,gamma,128
3966,2014-12-20T13:00:00,gamma,128
3966,2014-12-18T17:00:00,gamma,128
3966,2014-12-21T03:00:00,gamma,128
3966,2014-12-19T05:00:00,gamma,128
3966,2014-12-21T04:00:00,gamma,128
3966,2014-12-19T10:00:00,gamma,128
3966,2014-12-23T14:00:00,gamma,128
3966,2014-12-23T19:00:00,gamma,128
3966,2014-12-23T22:00:00,gamma,128
3966,2014-12-14T20:00:00,gamma,125
3966,2014-12-15T08:00:00,gamma,125
3966,2014-12-15T12:00:00,gamma,125
3966,2014-12-16T20:00:00,gamma,125
3966,2014-12-15T16:00:00,gamma,125
3966,2014-12-18T00:00:00,gamma,125
3966,2014-12-16T00:00:00,gamma,125
3966,2014-12-18T07:00:00,gamma,125
3966,2014-12-16T09:00:00,gamma,125
3966,2014-12-20T05:00:00,gamma,125
3966,2014-12-18T16:00:00,gamma,125
3966,2014-12-16T11:00:00,gamma,125
3966,2014-12-20T12:00:00,gamma,125
3966,2014-12-18T18:00:00,gamma,125
3966,2014-12-16T13:00:00,gamma,125
3966,2014-12-20T17:00:00,gamma,125
3966,2014-12-18T20:00:00,gamma,125
3966,2014-12-16T17:00:00,gamma,125
3966,2014-12-23T04:00:00,gamma,125
3966,2014-12-21T02:00:00,gamma,125
3966,2014-12-19T03:00:00,gamma,125
3966,2014-12-16T18:00:00,gamma,125
3966,2014-12-23T23:00:00,gamma,125
3966,2014-12-21T07:00:00,gamma,125
3966,2014-12-19T09:00:00,gamma,125
3966,2014-12-24T14:00:00,gamma,125
3966,2014-12-21T08:00:00,gamma,125
3966,2014-12-20T01:00:00,gamma,125
3966,2014-12-29T01:00:00,gamma,125
3966,2014-12-25T12:00:00,gamma,125
3966,2014-12-21T11:00:00,gamma,125
3966,2014-12-20T02:00:00,gamma,125
3966,2014-12-27T09:00:00,gamma,125
3966,2014-12-21T21:00:00,gamma,125
3966,2014-12-27T14:00:00,gamma,125
3966,2014-12-22T19:00:00,gamma,125
3966,2014-12-27T22:00:00,gamma,125
3966,2014-12-23T03:00:00,gamma,125
3966,2014-12-28T02:00:00,gamma,125
3966,2014-12-28T10:00:00,gamma,125
3966,2014-12-28T14:00:00,gamma,125
3966,2014-12-12T00:00:00,gamma,125
3966,2014-12-12T08:00:00,gamma,125
3966,2014-12-12T13:00:00,gamma,125
3966,2014-12-13T00:00:00,gamma,125
3966,2014-12-13T03:00:00,gamma,125
3966,2014-12-13T10:00:00,gamma,125
3966,2014-12-11T17:00:00,gamma,125
3966,2014-12-13T21:00:00,gamma,125
3966,2014-12-11T21:00:00,gamma,125
3966,2014-12-14T02:00:00,gamma,125
3966,2014-12-14T18:00:00,gamma,125
3966,2014-12-14T19:00:00,gamma,125
3966,2014-12-11T18:00:00,gamma,126
3966,2014-12-11T23:00:00,gamma,126
3966,2014-12-12T12:00:00,gamma,126
3966,2014-12-16T01:00:00,gamma,126
3966,2014-12-13T13:00:00,gamma,126
3966,2014-12-16T06:00:00,gamma,126
3966,2014-12-14T08:00:00,gamma,126
3966,2014-12-16T16:00:00,gamma,126
3966,2014-12-14T21:00:00,gamma,126
3966,2014-12-19T00:00:00,gamma,126
3966,2014-12-16T22:00:00,gamma,126
3966,2014-12-15T02:00:00,gamma,126
3966,2014-12-19T01:00:00,gamma,126
3966,2014-12-17T05:00:00,gamma,126
3966,2014-12-15T06:00:00,gamma,126
3966,2014-12-19T06:00:00,gamma,126
3966,2014-12-17T12:00:00,gamma,126
3966,2014-12-15T10:00:00,gamma,126
3966,2014-12-20T20:00:00,gamma,126
3966,2014-12-19T16:00:00,gamma,126
3966,2014-12-17T13:00:00,gamma,126
3966,2014-12-15T11:00:00,gamma,126
3966,2014-12-21T00:00:00,gamma,126
3966,2014-12-19T21:00:00,gamma,126
3966,2014-12-17T14:00:00,gamma,126
3966,2014-12-21T06:00:00,gamma,126
3966,2014-12-20T04:00:00,gamma,126
3966,2014-12-18T05:00:00,gamma,126
3966,2014-12-23T10:00:00,gamma,126
3966,2014-12-21T09:00:00,gamma,126
3966,2014-12-20T06:00:00,gamma,126
3966,2014-12-18T22:00:00,gamma,126
3966,2014-12-24T04:00:00,gamma,126
3966,2014-12-21T10:00:00,gamma,126
3966,2014-12-20T15:00:00,gamma,126
3966,2014-12-24T05:00:00,gamma,126
3966,2014-12-21T14:00:00,gamma,126
3966,2014-12-20T18:00:00,gamma,126
3966,2014-12-24T07:00:00,gamma,126
3966,2014-12-21T15:00:00,gamma,126
3966,2014-12-20T19:00:00,gamma,126
3966,2014-12-25T03:00:00,gamma,126
3966,2014-12-21T18:00:00,gamma,126
3966,2014-12-25T23:00:00,gamma,126
3966,2014-12-21T20:00:00,gamma,126
3966,2014-12-27T13:00:00,gamma,126
3966,2014-12-23T05:00:00,gamma,126
3966,2014-12-27T20:00:00,gamma,126
3966,2014-12-28T03:00:00,gamma,126
3966,2014-12-28T12:00:00,gamma,126
3966,2014-12-26T10:50:02,gamma,130
3966,2014-12-26T12:00:03,gamma,130
3966,2014-12-26T14:10:03,gamma,130
3966,2014-12-29T04:10:02,gamma,130
3966,2014-12-26T19:00:03,gamma,130
3966,2014-12-29T06:10:03,gamma,130
3966,2014-12-26T19:20:02,gamma,130
3966,2014-12-29T07:20:03,gamma,130
3966,2014-12-26T22:10:02,gamma,130
3966,2014-12-30T01:50:02,gamma,130
3966,2014-12-29T08:50:02,gamma,130
3966,2014-12-27T00:40:03,gamma,130
3966,2014-12-30T04:40:02,gamma,130
3966,2014-12-29T10:40:02,gamma,130
3966,2014-12-27T01:10:03,gamma,130
3966,2014-12-30T05:00:03,gamma,130
3966,2014-12-29T14:20:12,gamma,130
3966,2014-12-29T02:10:02,gamma,130
3966,2014-12-30T09:20:02,gamma,130
3966,2014-12-29T16:20:13,gamma,130
3966,2014-12-29T03:00:03,gamma,130
3966,2014-12-30T11:00:03,gamma,130
3966,2014-12-29T17:50:03,gamma,130
3966,2014-12-30T11:30:03,gamma,130
3966,2014-12-29T20:00:03,gamma,130
3966,2014-12-30T11:50:03,gamma,130
3966,2014-12-29T23:00:03,gamma,130
3966,2014-12-30T12:10:02,gamma,130
3966,2014-12-30T16:00:02,gamma,130
3966,2014-12-17T16:00:00,gamma,130
